      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      25.972710       0.040345       0.040345        26      25.0      26.0       0.332179
    -50.00    -15.00      21.979530       0.014442       0.014442        26      25.0      26.0       0.332179
    -50.00    -10.00      17.986361       0.005672       0.005672        26      25.0      26.0       0.332179
    -50.00     -5.00      13.993180       0.005305       0.005305        26      25.0      26.0       0.332179
    -50.00      0.00      10.000000       0.009461       0.009461        26      25.0      26.0       0.332179
    -50.00      5.00       6.006820       0.004019       0.004019        26      25.0      26.0       0.332179
    -50.00     10.00       2.013640       0.001955       0.001955        26      25.0      26.0       0.332179
    -45.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -45.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -40.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -35.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -30.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -25.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -20.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00    -10.00      17.986361       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00     -5.00      13.993180       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00      5.00       6.006820       0.000000       0.000000        26      25.0      26.0       0.332179
    -15.00     10.00       2.013640       0.000000       0.000000        26      25.0      26.0       0.332179
    -10.00    -20.00      25.972710       0.000000       0.000000        26      25.0      26.0       0.332179
    -10.00    -15.00      21.979530       0.000000       0.000000        26      25.0      26.0       0.332179
