      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
     30.00      5.00       5.626900       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00    -20.00      27.492390       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00    -15.00      23.119301       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00    -10.00      18.746201       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00     -5.00      14.373100       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.292048
     35.00      5.00       5.626900       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00    -20.00      27.492390       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00    -15.00      23.119301       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00    -10.00      18.746201       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00     -5.00      14.373100       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.292048
     40.00      5.00       5.626900       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00    -20.00      27.492390       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00    -15.00      23.119301       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00    -10.00      18.746201       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00     -5.00      14.373100       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.292048
     45.00      5.00       5.626900       0.000000       0.000000        26      25.0      26.0       0.292048
     50.00    -20.00      27.492390       0.028823       0.028823        26      25.0      26.0       0.292048
     50.00    -15.00      23.119301       0.003728       0.003728        26      25.0      26.0       0.292048
     50.00    -10.00      18.746201       0.002352       0.002352        26      25.0      26.0       0.292048
     50.00     -5.00      14.373100       0.009252       0.009252        26      25.0      26.0       0.292048
     50.00      0.00      10.000000       0.004758       0.004758        26      25.0      26.0       0.292048
     50.00      5.00       5.626900       0.006324       0.006324        26      25.0      26.0       0.292048
