      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      27.492390       0.000000       0.000000         9       8.0       9.0       0.292048
    -50.00    -15.00      23.119301       0.000000       0.000000         9       8.0       9.0       0.292048
    -50.00    -10.00      18.746201       0.000000       0.000000         9       8.0       9.0       0.292048
    -50.00     -5.00      14.373100       0.000000       0.000000         9       8.0       9.0       0.292048
    -50.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.292048
    -50.00      5.00       5.626900       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00    -20.00      27.492390       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00    -15.00      23.119301       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00    -10.00      18.746201       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00     -5.00      14.373100       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.292048
    -45.00      5.00       5.626900       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00    -20.00      27.492390       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00    -15.00      23.119301       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00    -10.00      18.746201       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00     -5.00      14.373100       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.292048
    -40.00      5.00       5.626900       0.000000       0.000000         9       8.0       9.0       0.292048
    -35.00    -20.00      27.492390       0.000000       0.000000         9       8.0       9.0       0.292048
    -35.00    -15.00      23.119301       0.001749       0.001749         9       8.0       9.0       0.292048
    -35.00    -10.00      18.746201       0.034173       0.034173         9       8.0       9.0       0.292048
    -35.00     -5.00      14.373100       0.034934       0.034934         9       8.0       9.0       0.292048
    -35.00      0.00      10.000000       0.039551       0.039551         9       8.0       9.0       0.292048
    -35.00      5.00       5.626900       0.026119       0.026119         9       8.0       9.0       0.292048
    -30.00    -20.00      27.492390       0.053690       0.053690         9       8.0       9.0       0.292048
    -30.00    -15.00      23.119301       0.037275       0.037275         9       8.0       9.0       0.292048
    -30.00    -10.00      18.746201       0.061648       0.061648         9       8.0       9.0       0.292048
