      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      27.492390       0.030258       0.030258        25      24.0      25.0       0.292048
    -50.00    -15.00      23.119301       0.040401       0.040401        25      24.0      25.0       0.292048
    -50.00    -10.00      18.746201       0.023372       0.023372        25      24.0      25.0       0.292048
    -50.00     -5.00      14.373100       0.030558       0.030558        25      24.0      25.0       0.292048
    -50.00      0.00      10.000000       0.019305       0.019305        25      24.0      25.0       0.292048
    -50.00      5.00       5.626900       0.028947       0.028947        25      24.0      25.0       0.292048
    -45.00    -20.00      27.492390       0.012448       0.012448        25      24.0      25.0       0.292048
    -45.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -45.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -45.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -45.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -45.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -40.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -35.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -30.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -25.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -20.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -15.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
    -10.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     -5.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
      0.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
      5.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     10.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     15.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     20.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     25.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00     -5.00      14.373100       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00      0.00      10.000000       0.000000       0.000000        25      24.0      25.0       0.292048
     30.00      5.00       5.626900       0.000000       0.000000        25      24.0      25.0       0.292048
     35.00    -20.00      27.492390       0.000000       0.000000        25      24.0      25.0       0.292048
     35.00    -15.00      23.119301       0.000000       0.000000        25      24.0      25.0       0.292048
     35.00    -10.00      18.746201       0.000000       0.000000        25      24.0      25.0       0.292048
