      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      23.767090       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00    -15.00      20.325319       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00    -10.00      16.883551       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00     -5.00      13.441770       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00      5.00       6.558230       0.000000       0.000000         9       8.0       9.0       0.254626
    -50.00     10.00       3.116450       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00    -20.00      23.767090       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00    -15.00      20.325319       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00    -10.00      16.883551       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00     -5.00      13.441770       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00      5.00       6.558230       0.000000       0.000000         9       8.0       9.0       0.254626
    -45.00     10.00       3.116450       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00    -20.00      23.767090       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00    -15.00      20.325319       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00    -10.00      16.883551       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00     -5.00      13.441770       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00      0.00      10.000000       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00      5.00       6.558230       0.000000       0.000000         9       8.0       9.0       0.254626
    -40.00     10.00       3.116450       0.000000       0.000000         9       8.0       9.0       0.254626
    -35.00    -20.00      23.767090       0.000000       0.000000         9       8.0       9.0       0.254626
    -35.00    -15.00      20.325319       0.003076       0.003076         9       8.0       9.0       0.254626
    -35.00    -10.00      16.883551       0.023996       0.023996         9       8.0       9.0       0.254626
    -35.00     -5.00      13.441770       0.029894       0.029894         9       8.0       9.0       0.254626
    -35.00      0.00      10.000000       0.025270       0.025270         9       8.0       9.0       0.254626
    -35.00      5.00       6.558230       0.013739       0.013739         9       8.0       9.0       0.254626
    -35.00     10.00       3.116450       0.026774       0.026774         9       8.0       9.0       0.254626
