      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -50.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -45.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -40.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -35.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -30.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -25.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -20.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00     -5.00      13.441770       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00      0.00      10.000000       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00      5.00       6.558230       0.000000       0.000000         1       0.0       1.0       0.254626
    -15.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
    -10.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
    -10.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
    -10.00    -10.00      16.883551       0.000000       0.000000         1       0.0       1.0       0.254626
    -10.00     -5.00      13.441770       0.002214       0.002214         1       0.0       1.0       0.254626
    -10.00      0.00      10.000000       0.001532       0.001532         1       0.0       1.0       0.254626
    -10.00      5.00       6.558230       0.000816       0.000816         1       0.0       1.0       0.254626
    -10.00     10.00       3.116450       0.000000       0.000000         1       0.0       1.0       0.254626
     -5.00    -20.00      23.767090       0.000000       0.000000         1       0.0       1.0       0.254626
     -5.00    -15.00      20.325319       0.000000       0.000000         1       0.0       1.0       0.254626
