      xloc      yloc          depth         ave SR         max SR         #     start       end     max SR all
    -50.00    -20.00      19.696190       0.023100       0.023100        26      25.0      26.0       0.284096
    -50.00    -15.00      17.272141       0.008715       0.008715        26      25.0      26.0       0.284096
    -50.00    -10.00      14.848100       0.008636       0.008636        26      25.0      26.0       0.284096
    -50.00     -5.00      12.424050       0.008127       0.008127        26      25.0      26.0       0.284096
    -50.00      0.00      10.000000       0.004049       0.004049        26      25.0      26.0       0.284096
    -50.00      5.00       7.575950       0.006341       0.006341        26      25.0      26.0       0.284096
    -45.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -45.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -45.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -45.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -45.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -45.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -40.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -35.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -30.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -25.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -20.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -15.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
    -10.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
     -5.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
      0.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
      5.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
     10.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
     15.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
     20.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
     25.00      5.00       7.575950       0.000000       0.000000        26      25.0      26.0       0.284096
     30.00    -20.00      19.696190       0.000000       0.000000        26      25.0      26.0       0.284096
     30.00    -15.00      17.272141       0.000000       0.000000        26      25.0      26.0       0.284096
     30.00    -10.00      14.848100       0.000000       0.000000        26      25.0      26.0       0.284096
     30.00     -5.00      12.424050       0.000000       0.000000        26      25.0      26.0       0.284096
     30.00      0.00      10.000000       0.000000       0.000000        26      25.0      26.0       0.284096
